is_cancelled,adr
0,95.2
0,116
0,199.71
0,76
0,61.6
0,131
0,80.71
0,58.61
0,88
0,80
0,49.95
0,38.55
0,36.55
0,89.5
0,63.32
0,144
0,70.53
0,142
0,161.25
0,70.84
0,77.84
0,115
0,72
0,122.5
0,82.5
0,87
0,91.5
0,109
0,141.33
0,105
0,105
0,92
0,192
0,76
0,113.25
0,92.58
0,110.5
0,102
0,85
0,158
0,105
0,105
0,161
0,70.4
0,70.4
0,127
0,108
0,133.5
0,68
0,94
0,82
0,82
0,79
0,82
0,82
0,68
0,68
0,68
0,68
0,82
0,84
0,68
0,68
0,68
0,84
0,82
0,82
0,183.33
0,84
0,95
0,102
0,102.5
0,84.49
0,84.49
0,175
0,149
0,148.57
0,85
0,85
0,65
0,152
0,118.57
0,85
0,105.69
0,41.2
0,127
0,89.5
0,90
0,153.9
0,62
0,120
0,82.5
0,139
0,90
0,152
0,152
0,80
0,90
0,124
0,152
0,127
0,151.25
0,79.2
0,80
0,270
0,143
0,130
0,82.85
0,81.71
0,112
0,122
0,122
0,115.5
0,165.86
0,132
0,80
0,62
0,80
0,112
0,130
0,130
0,60
0,228.5
0,60
0,142
0,57.61
0,171
0,80.02
0,80.85
0,56.45
0,54.68
0,117.75
0,110.75
0,89.4
0,42.95
0,62
0,116.67
0,249
0,97.5
0,128.33
0,148.1
0,148.1
0,111.8
0,118
0,87
0,52.85
0,0
0,78.85
0,137
0,197.33
0,76.67
0,138.67
0,212
0,193
0,146.67
0,98.33
0,113.67
0,91.67
0,158.4
0,165.4
0,131
0,72.5
0,85.75
0,104.33
0,158.67
0,115
0,91
0,91.67
0,93.75
0,88
0,83
0,83
0,82.07
0,64.17
0,64.17
0,111.25
0,180
0,40.95
0,87
0,114.95
0,95
0,40.95
0,57.09
0,115
0,115
0,72.16
0,68.95
0,68.95
0,55.83
0,137.5
0,125
0,228
0,88.6
0,99
0,75
0,101
0,85
0,91
0,111.5
0,62
0,98.5
0,70
0,80.6
0,91
0,105.5
0,142.5
0,142.5
0,119.75
0,98
0,133
0,94.9
0,87.9
0,109.5
0,75
0,91
0,133.25
0,132.86
0,126.64
0,77.19
0,121
0,77
0,43.2
0,168.25
0,82.86
0,45
0,54
0,54
0,96
0,0
0,96
0,54
0,94
0,0
0,0
0,0
0,0
0,81
0,107.1
0,54
0,139.95
0,104
0,65
0,60
0,45
0,50
0,50
0,91
0,91
0,0
0,0
0,45
0,61.71
0,72.71
0,91
0,115.57
0,40.94
0,50.85
0,106.85
0,78.85
0,95
0,60.16
0,80
0,156.5
0,80.75
0,78.8
0,42.95
0,82
0,80.75
0,98.88
0,46.2
0,140
0,87
0,89.14
0,153.25
0,127.75
0,72
0,63.5
0,65
0,42.95
0,121
0,70.4
0,82
0,92
0,82.75
0,81
0,138
0,100
0,45
0,109.8
0,43.2
0,45
0,108
0,131
0,115.5
0,68
0,75
0,3
0,102
0,99
0,99
0,99
0,85.84
0,50.85
0,90
0,90
0,97
0,106
0,50
0,75
0,50
0,92
0,80
0,0
0,56.89
0,74.25
0,75
0,87
0,93.57
0,54
0,58.02
0,185
0,43.2
0,80.95
0,128
0,8
0,83.22
0,8
0,106.86
0,82
0,80
0,80
0,80
0,63.13
0,80
0,80
0,105
0,80
0,137
0,121
0,42.7
0,52.85
0,129
0,99
0,47.5
0,125
0,65.87
0,157
0,87.5
0,95
0,90
0,112
0,40
0,107
0,92
0,60
0,83
0,80
0,100.21
0,90
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,105
0,120
0,74.6
0,114.6
0,90
0,90
0,74.6
0,74.6
0,85
0,85
0,47.55
0,95
0,74.6
0,74.6
0,74.6
0,74.6
0,74.6
0,74.6
0,187.33
0,85
0,62.6
0,60.6
0,92
0,85
0,60.6
0,50.85
0,67.6
0,67.6
0,70
0,85
0,74.6
0,93.75
0,90
0,136
0,100
0,106
0,74
0,74
0,54
0,72
0,78.85
0,42.95
0,126
0,90
0,90
0,67.5
0,65
0,65
0,44.88
0,90
0,81.43
0,100.86
0,93.86
0,80
0,80
0,85
0,43.2
0,84
0,85
0,92
0,152
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,90
0,0
0,75
0,75
0,75
0,75
0,75
0,90
0,42.95
0,45.5
0,45
0,192.5
0,50.86
0,76.81
0,87.78
0,76.81
0,76.81
0,54.29
0,82.85
0,40.95
0,104.5
0,105.13
0,131
0,80
0,190
0,62
0,73.79
0,103.36
0,108
0,108
0,196
0,92.85
0,51.2
0,45
0,90.95
0,116.8
0,90
0,117.6
0,104.75
0,77
0,188
0,71
0,83
0,138
0,74
0,86
0,93
0,116
0,74
0,93
0,160
0,122.67
0,93
0,93
0,93
0,95
0,93
0,93
0,74
0,93
0,153
0,115.67
0,74
0,93
0,93
0,94.5
0,74
0,93
0,72
0,92
0,45
0,50
0,50
0,172
0,125.43
0,116
0,72
0,117.71
0,72
0,76.8
0,47.44
0,76.8
0,65.1
0,49.16
0,117.71
0,104
0,0
0,0
0,0
0,75.09
0,76.8
0,125.43
0,95
0,49.16
0,49.16
0,76.8
0,76.8
0,131
0,131
0,104
0,76.8
0,76.8
0,73.28
0,75.09
0,46.5
0,76.8
0,158
0,104
0,76.8
0,65.1
0,104
0,49.44
0,74
0,125.43
0,75.09
0,104
0,104
0,116
0,86.29
0,110
0,76.8
0,72
0,73.71
0,104
0,115
0,103.57
0,104
0,72
0,104
0,116
0,104
0,40.39
0,72
0,104
0,73.28
0,72
0,116
0,105.71
0,52.85
0,162
0,62.5
0,51.09
0,51.37
0,49.37
0,78.94
0,67.37
0,69.37
0,69.37
0,80.94
0,80.66
0,51.37
0,80.94
0,80.94
0,78.94
0,78.94
0,51.37
0,104
0,67.37
0,80.94
0,113
0,97
0,85
0,62
0,78.4
0,78.4
0,70.95
0,52.85
0,161.08
0,95
0,80
0,115
0,60
0,75
0,78.33
0,138
0,165
0,103
0,109
0,108
0,108.33
0,68.95
0,93.29
0,107
0,58.52
0,172
0,103.67
0,107
0,92
0,42.65
0,169.4
0,131
0,73.71
0,50.85
0,82
0,128
0,115.2
0,100
0,115
0,100
0,106
0,127
0,120
0,147
0,58.5
0,82
0,100
0,100
0,75
0,82
0,90
0,0
0,92
0,76.5
0,80
0,76.5
0,193
0,103
0,112
0,121
0,126
0,67
0,122
0,138
0,172.5
0,121
0,41.58
0,113
0,88.2
0,119.7
0,147
0,82
0,106
0,116
0,118
0,122
0,105
0,29
0,61.5
0,0
0,117
0,115
0,68.4
0,83
0,83
0,97.5
0,81
0,83
0,83
0,83
0,83
0,93
0,83
0,83
0,83
0,93
0,83
0,83
0,83
0,93
0,0
0,83
0,83
0,83
0,83
0,93
0,77
0,121.5
0,98.25
0,144.4
0,93.6
0,97
0,123.1
0,167
0,110.8
0,106.13
0,103.3
0,95
0,95
0,62.18
0,55.59
0,78.4
0,60
0,218
0,72.67
0,81.67
0,126.33
0,8
0,139.67
0,162
0,117
0,173
0,83.67
0,81.2
0,142.43
0,111.78
0,142
0,115
0,45
0,104
0,62
0,62
0,88.33
0,68
0,115
0,92
0,132
0,75
0,111
0,107.99
0,99.15
0,43.2
0,87
0,75
0,155.25
0,152.33
0,143.33
0,82.85
0,52.85
0,64.8
0,84
0,62
0,45
0,58.9
0,62
0,114.43
0,62
0,62
0,62
0,45
0,62
0,75
0,184.5
0,50.2
0,66
0,100
0,78
0,127
0,62
0,95
0,64.8
0,125
0,66
0,75
0,94
0,70
0,43.2
0,82
0,45
0,84
0,98.99
0,52.85
0,52.85
0,93.75
0,76.25
0,62
0,62
0,62
0,62
0,62
0,62
0,62
0,62
0,62
0,54
0,54
0,54
0,54
0,54
0,54
0,122
0,54
0,115
0,75
0,122
0,80.75
0,92
0,50
0,62
0,106.5
0,52
0,89
0,94.26
0,48
0,50
0,50
0,63
0,85
0,45.2
0,68.95
0,42.95
0,70.66
0,34.2
0,40.95
0,40.95
0,87.4
0,44.38
0,54
0,56
0,120.83
0,52.85
0,115
0,42.66
0,79.8
0,118.2
0,50.85
0,56
0,104.6
0,94.48
0,47.5
0,64.37
0,64.37
0,92
0,220
0,157
0,140
0,100
0,122.07
0,70
0,77
0,104.91
0,68.4
0,85.2
0,202
0,49.2
0,42.95
0,42.95
0,36.2
0,40.95
0,42.95
0,40.95
0,42.95
0,75.6
0,83.43
0,83.43
0,73.43
0,56.71
0,54.71
0,54.71
0,54.71
0,90
0,54.71
0,73.43
0,71.43
0,54.71
0,127
0,85.43
0,54.71
0,122
0,95
0,115
0,90
0,82.17
0,89.17
0,89.17
0,99
0,115
0,200.7
0,56
0,129
0,137
0,50.85
0,50.85
0,92
0,50.85
0,80
0,73.33
0,136
0,100.8
0,78.25
0,80
0,107
0,131
0,112
0,44.8
0,89.25
0,0
0,92.95
0,68.95
0,89
0,86.5
0,95.33
0,97
0,105
0,130
0,46.8
0,54
0,55
0,54
0,54
0,54
0,54
0,61
0,61
0,45
0,60
0,122
0,54
0,72.5
0,54
0,54
0,54
0,0
0,0
0,66.4
0,64
0,55.71
0,128
0,78.33
0,68.4
0,66.8
0,101.25
0,60
0,85
0,140.33
0,0
0,62
0,82
0,56
0,42.75
0,43.2
0,74.25
0,74.25
0,40.95
0,111.25
0,50
0,76.67
0,108.4
0,44
0,92
0,42
0,42
0,66.6
0,116.67
0,139.4
0,95
0,79.5
0,79.85
0,118.25
0,112.63
0,80
0,48
0,90.1
0,122
0,92
0,102
0,100
0,65.52
0,117
0,65.33
0,58.52
0,58.52
0,84.5
0,92
0,65
0,88.2
0,48
0,68
0,132
0,74.86
0,92
0,65
0,163.71
0,75
0,65
0,79
0,157
0,94.8
0,78.85
0,78.85
0,52.85
0,76
0,76
0,70.95
0,72.95
0,50.85
0,62
0,98
0,63.2
0,43.2
0,85
0,85.5
0,86
0,80.4
0,70.95
0,40.95
0,48
0,42.28
0,87
0,87
0,87
0,95.48
0,160
0,61.2
0,74
0,42.95
0,92
0,46
0,80
0,75.4
0,130
0,137
0,87
0,102
0,55
0,41.58
0,97
0,43.2
0,65.45
0,84.28
0,85
0,96
0,85
0,85
0,176
0,101
0,91
0,91
0,81
0,101
0,57.5
0,57.5
0,102.5
0,0
0,77.5
0,101
0,101
0,103
0,101
0,101
0,93
0,81
0,103
0,101
0,67.5
0,81
0,79.5
0,81
0,52.85
0,81
0,101
0,101
0,101
0,91
0,101
0,81
0,95
0,109.5
0,107
0,76
0,110
0,109.96
0,95
0,145
0,94
0,85
0,101.71
0,92
0,68
0,74.5
0,62.18
0,147
0,102
0,82.86
0,70.95
0,82.86
0,51.18
0,40.95
0,72.66
0,100
0,118.8
0,111
0,106
0,101.71
0,128.44
0,100
0,100
0,98.04
0,100
0,98.04
0,100
0,100
0,100
0,97.13
0,91.67
0,81
0,105
0,69.95
0,94
0,120
0,85
0,52.85
0,76
0,61.2
0,86.43
0,73.15
0,42.95
0,42.95
0,123.67
0,58
0,102
0,58
0,102
0,82
0,60
0,101.43
0,64.1
0,90
0,102
0,80
0,60
0,134
0,90
0,81.43
0,90
0,80
0,100
0,132
0,92
0,81.71
0,60
0,60
0,102
0,60
0,80
0,61.43
0,60
0,62
0,80
0,102
0,92
0,136
0,170
0,102
0,48
0,101.8
0,94
0,105
0,62
0,84.15
0,75
0,84.05
0,100
0,51.97
0,72.8
0,55.5
0,60
0,40.95
0,45
0,82
0,47
0,60
0,52.85
0,95.33
0,52
0,0
0,105.25
0,0
0,92
0,85
0,90
0,54
0,151
0,127.5
0,67
0,90
0,55
0,79
0,40.95
0,91.73
0,109.5
0,124
0,143.89
0,102
0,85
0,77
0,63.5
0,44
0,211
0,92
0,94.5
0,89
0,44
0,42
0,44
0,147
0,63.57
0,147
0,105.83
0,115
0,85
0,147
0,115
0,170.67
0,2
0,41.58
0,92
0,170
0,89.18
0,42.95
0,50.86
0,91.18
0,62
0,40.95
0,104.14
0,119
0,76
0,88.55
0,117.75
0,95
0,90
0,82
0,85
0,96.67
0,170
0,85
0,40.95
0,106
0,97.5
0,56
0,71.18
0,45.2
0,85
0,40.95
0,40.95
0,34.2
0,85
0,52.85
0,42.81
0,83.67
0,85
0,68
0,89
0,89.4
0,85
0,72
0,128
0,96.25
0,80
0,85
0,106.4
0,100
0,71
0,50.2
0,100
0,55.71
0,167
0,118.8
0,118.8
0,40.95
0,36.2
0,36.2
0,34.2
0,56
0,50.86
0,100
0,100
0,62
0,43.2
0,80.75
0,59.33
0,79.2
0,90
0,86.43
0,83
0,45.5
0,82.8
0,172
0,165
0,56
0,54
0,85
0,85
0,100
0,55.2
0,88.5
0,169
0,176.67
0,40.95
0,68.4
0,72.95
0,83.71
0,80.85
0,50.85
0,40.95
0,52.85
0,80.85
0,43.2
0,42.95
0,123
0,64.1
0,99
0,182
0,104.5
0,95.5
0,154
0,100
0,167
0,52.85
0,167
0,108
0,150
0,125.5
0,91.67
0,127
0,135
0,64.8
0,0
0,62.48
0,127
0,132
0,49.5
0,70.95
0,68.95
0,72.95
0,50.2
0,48.2
0,56
0,54
0,62.1
0,95
0,48
0,100
0,50.85
0,100
0,43.2
0,78.25
0,67.5
0,78.95
0,177
0,80.45
0,78.95
0,160
0,93
0,78.95
0,74
0,75
0,57
0,76
0,50
0,0
0,0
0,0
0,43.2
0,36.2
0,78.5
0,78.5
0,152
0,67.5
0,49.2
0,52.85
0,42.95
0,42.95
0,70.85
0,50.85
0,67
0,70.4
0,85.59
0,62
0,62
0,62
0,62
0,62
0,62
0,76
0,68.95
0,60
0,42.95
0,66.8
0,75
0,90.1
0,115
0,43.2
0,165.33
0,43.2
0,0
0,54
0,132
0,100
0,89.1
0,72
0,70.95
0,94
0,86.25
0,151.14
0,152
0,48
0,43.2
0,43.2
0,79.85
0,56
0,80
0,74
0,48
0,92
0,58
0,45
0,162
0,76
0,67
0,120
0,85
0,42
0,72
0,80
0,0
0,270
0,62
0,78.5
0,72
0,84.12
0,112
0,72.67
0,47.5
0,84.45
0,97
0,83
0,94.5
0,94
0,87
0,101.28
0,43.2
0,88.2
0,72
0,63.9
0,180
0,72
0,177
0,170
0,80
0,160
0,40.95
0,78.85
0,104.94
0,48.2
0,80.85
0,50.2
0,40.95
0,57.85
0,70.95
0,176
0,52.85
0,80.85
0,78.85
0,52.85
0,60
0,52.85
0,34.2
0,88.85
0,40.95
0,64.1
0,82.86
0,92
0,45
0,45
0,67.5
0,82
0,62
0,145.75
0,87
0,54
0,90
0,45.9
0,72
0,54
0,54
0,85
0,49.78
0,93
0,90
0,89
0,60
0,60
0,56
0,54
0,67.5
0,60
0,124
0,0
0,74.5
0,85
0,75
0,132.3
0,117
0,42
0,49.6
0,49.6
0,49.6
0,49.6
0,60
0,72
0,132.5
0,92
0,42
0,45.2
0,83.2
0,78.85
0,78.85
0,64.85
0,217
0,88
0,64.1
0,81
0,90
0,121
0,0
0,90
0,40.95
0,62
0,84.8
0,115
0,121
0,89
0,60
0,84
0,67
0,52.85
0,103.5
0,73.23
0,93.73
0,108
0,40.95
0,40.95
0,50.85
0,69.7
0,122
0,85
0,119.35
0,147
0,100
0,89
0,119
0,90
0,115
0,101.33
0,169
0,80
0,117
0,117
0,153.33
0,40.95
0,79.11
0,198.31
0,169
0,83.2
0,96.67
0,83.2
0,169
0,130
0,194.14
0,151.5
0,120
0,120
0,100
0,99
0,90
0,52.95
0,122
0,88.56
0,47.5
0,48
0,52.85
0,60
0,60
0,49
0,48
0,162
0,60
0,72
0,42
0,60
0,67
0,72
0,60
0,72
0,40.95
0,36
0,67
0,60
0,72
0,72
0,72
0,55
0,72
0,122
0,72
0,72
0,72
0,72
0,73.33
0,72
0,73.33
0,72
0,72
0,72
0,72
0,100
0,100
0,99
0,187
0,80
0,120
0,75
0,112
0,48
0,85
0,55
0,67
0,115
0,85
0,48
0,99
0,48
0,60
0,104
0,8
0,49.7
0,49.7
0,49.7
0,49.7
0,158.5
0,155
0,48
0,52.85
0,52.85
0,55
0,60
0,67
0,137.9
0,82.86
0,48
0,92
0,55
0,48
0,48
0,70.95
0,60.13
0,65.2
0,93.81
0,52.85
0,94.1
0,40.95
0,62
0,101.5
0,134
0,86.4
0,160
0,102
0,100.6
0,93.6
0,111
0,103
0,50.85
0,178.2
0,68
0,76.5
0,55
0,125
0,122
0,170
0,190
0,123.3
0,0
0,54
0,140.98
0,99
0,56.2
0,58.2
0,56.2
0,131.63
0,67
0,92.1
0,52.85
0,45
0,112.5
0,68.95
0,82.85
0,159
0,115
0,127
0,88
0,92.4
0,77.6
0,75.6
0,75.6
0,75.6
0,62
0,54
0,81
1,68.95
0,90
0,114.5
0,142
0,79.88
0,62.81
0,53.57
0,120
0,147
0,72
0,81
0,83.5
0,107
0,95
0,90
0,165
0,54
0,40.95
0,117
0,109.8
0,142
0,81
0,85.7
0,67.5
0,59.71
0,84.7
0,84.7
0,80.4
0,70.4
0,68.7
0,82.88
0,80.88
0,54
0,56.7
0,56.7
0,84.23
0,98.2
0,144
0,115
0,103
0,92
0,80.1
0,128.7
0,81.71
0,59.71
0,59.71
0,106
0,45
0,75
0,75
0,55.5
0,63
0,58.7
0,56.7
0,64.5
0,56.7
0,63
0,120
0,92
0,56.7
0,63
0,68
0,56.7
0,58.7
0,56.7
0,56.7
0,90
0,59.71
0,49.95
0,66
0,98.4
0,56.7
0,88
0,96
0,66
0,66.71
0,84.21
0,80
0,92.55
0,58.2
0,100
0,56.7
0,70.46
0,70.4
0,113
0,113
0,182.4
0,69.56
0,156.8
0,127
0,120.4
0,106.2
0,67.5
0,82
0,115
0,127
0,129.5
0,67.5
0,66.5
0,98
0,176.67
0,75
0,94.97
0,94.97
0,108.33
0,81.53
0,76
0,85
0,108.31
0,129
0,85
0,115
0,82.1
0,145.33
0,144
0,77.35
0,80.43
0,77.35
0,75.43
0,110
0,212.5
0,58.7
0,49.95
0,90
0,75
0,75
0,104
0,79
0,135.1
0,79.8
0,92.42
0,84
0,92
0,140
0,95
0,161.6
0,75
0,111.75
0,94.5
0,97
0,97.6
0,124
0,96.5
0,122
0,90
0,125
0,109
0,158
0,192
0,72
0,81
0,81
0,153
0,120
0,120
0,120
0,150
0,90
0,155
0,175
0,175
0,102.41
0,70.4
0,99.28
0,115
0,114.8
0,135.52
0,109.13
0,102.32
0,137
0,115
0,109
0,155.5
0,118.7
0,93
0,149.14
0,97.43
0,125.5
0,82.69
0,97.25
0,169
0,99
0,101.5
0,107.8
0,198.4
0,62.75
0,145
0,119.33
0,62.75
0,94.41
0,102.31
0,123.6
0,70.4
0,122.57
0,105
0,98.4
0,132
0,122
0,161.29
0,161.29
0,58.7
0,113
0,74.63
0,109.41
0,121.5
0,162
0,136
0,140
0,80.1
0,215.5
0,127
0,105
0,122
0,68.6
0,77.88
0,139.5
0,137.21
0,106.72
0,105
0,120
0,143.1
0,70.26
0,120
0,95
0,128
0,179.94
0,103.79
0,123
0,102
0,102
0,115.7
0,70.4
0,63.36
0,63.36
0,159.5
0,96
0,157
0,187.5
0,187.5
0,172
0,131.67
0,140.8
0,108
0,95.6
0,63
0,93.6
0,93.6
0,95.6
0,108
0,108
0,90
0,90
0,167
0,160
0,127
0,80
0,137
0,122
0,54
0,59.4
0,83.7
0,82.1
0,59.4
0,96.8
0,59.4
0,152
0,74.25
0,135
0,157
0,109.1
0,82.1
0,80.1
0,93
0,93
0,136.44
0,222.02
0,95
0,106
0,63.95
0,63.95
0,75
0,75
0,187
0,95
0,95
0,95
0,95
0,80
0,56.7
0,95
0,95
0,95
0,63.95
0,96
0,86.7
0,107.6
0,84.7
0,86.7
0,80
0,126
0,123.5
0,97.2
0,64.5
0,112.57
0,64.5
0,55.5
0,63
0,165
0,98.4
0,79.56
0,75
0,149.57
0,128
0,140.4
0,75
0,75
0,89.25
0,75
0,74.25
0,93.6
0,99
0,113.75
0,70
0,231.5
0,119.88
0,94.25
0,96.91
0,180.33
0,102.38
0,82.1
0,126
0,56.7
0,189
0,68.4
0,74.25
0,171
0,65
0,145
0,76.25
0,69.5
0,135
0,74.25
0,74.25
0,125
0,95.6
0,99.24
0,99.24
0,127
0,74.25
0,68.83
0,142.5
0,66
0,135
0,0
0,74.25
0,61.11
0,76.25
0,88.2
0,74.25
0,74.25
0,112
0,135
0,88.2
0,135
0,74.25
0,74.25
0,74.25
0,74.25
0,172
0,68.54
0,66
0,149
0,98.4
0,95.6
0,102.8
0,102.8
0,58.7
0,70.4
0,155
0,56.7
0,80
0,80
0,80
0,80
0,70.4
0,135
0,140.21
0,135
0,135
0,66
0,107
0,108.56
0,93
0,140
0,154
0,133.33
0,140
0,149
0,126
0,135
0,135
0,164
0,149
0,137.6
0,172
0,147
0,95.6
0,118
0,130
0,154
0,172
0,76
0,60.43
0,192
0,95
0,108.56
0,126
0,126
0,182
0,49.95
0,166.75
0,142
0,51.95
0,85.7
0,78.95
0,164
0,63
0,73
0,136.67
0,186
0,112
0,150
0,160.25
0,230
0,94
0,87.19
0,153.5
0,70.4
0,142.12
0,100.92
0,156.12
0,99.25
0,140
0,98
0,80.46
0,66
0,170
0,172.8
0,0
0,93
0,141.5
0,87.13
0,102.41
0,100.4
0,140
0,85.7
0,85.7
0,68.4
0,168.72
0,97.4
0,140
0,166
0,196
0,197.6
0,124
0,201
0,114
0,59.4
0,167
0,0
0,140
0,258
0,149
0,135
0,92
0,4
0,4
0,4
0,4
0,56.7
0,58.7
0,100.4
0,132.5
0,140
0,110
0,104.17
0,193
0,175.56
0,75
0,56.7
0,120
0,165
0,115.4
0,95
0,152
0,65
0,98.4
0,86.7
0,98.4
0,84.7
0,84.7
0,100.4
0,156.8
0,171
0,263
0,154
0,155
0,123.6
0,58.7
0,114.75
0,58.7
0,58.7
0,111.6
0,180
0,125
0,164
0,111.73
0,57.7
0,65
0,58.7
0,153.6
0,58.7
0,154
0,83.9
0,110
0,64.5
0,132
0,194
0,124
0,121.5
0,148.5
0,127
0,114.75
0,114.75
0,106.4
0,87.4
0,92
0,98.6
0,126
0,121.1
0,107.1
0,80
0,0
0,179
0,56.7
0,80
0,207
0,56.7
0,171
0,173.67
0,135
0,164
0,101
0,78.55
0,167
0,78
0,172
0,81.81
0,166
0,170
0,170
0,70.4
0,80.47
0,145.6
0,160
0,68.4
0,111.73
0,68.4
0,135
0,230
0,225
0,128.07
0,140.4
0,140.4
0,99
0,199
0,0
0,58.2
0,68.4
0,68.4
0,140
0,172
0,234
0,154
0,142
0,140
0,107.6
0,58.7
0,108.57
0,59.4
0,86.7
0,58.7
0,56.7
0,121
0,56.7
0,56.7
0,54
0,54
0,149
0,205.67
0,83.7
0,97.4
0,155
0,169
0,155
0,97.4
0,154
0,166
0,59.4
0,172
0,134
0,152.38
0,185
0,140
0,196
0,61.4
0,140
0,80.1
0,94.1
0,271
0,140
0,140
0,0
0,145
0,124
0,166.25
0,145
0,110
0,135
0,135
0,98.4
0,86.7
0,56.7
0,98.35
0,136
0,154
0,90
0,145
0,115
0,129
0,186
0,154
0,132
0,70.4
0,135
0,140
0,170
0,120
0,86.13
0,160.89
0,83.7
0,59.4
0,51.5
0,110
0,126.2
0,96.4
0,145
0,258
0,98.4
0,98.4
0,75
0,98.4
0,117
0,76
0,147
0,100.03
0,140.8
0,140
0,142.5
0,72.2
0,130
0,86.7
0,73.63
0,106.2
0,135
0,70.4
0,72.2
0,172
0,93.44
0,85.7
0,123.8
0,80
0,80
0,86.2
0,103.6
0,122.67
0,136
0,135
0,122
0,174.8
0,100.71
0,180
0,115.68
0,218
0,113.68
0,154
0,167.5
0,187
0,116.11
0,167
0,81.2
0,104.6
0,169
0,83.7
0,123
0,83.7
0,70.11
0,72.88
0,92
0,85.7
0,58.7
0,68.4
0,112.42
0,110
0,96.4
0,70.2
0,98.4
0,70.4
0,230
0,96.4
0,98.4
0,206
0,177
0,73.5
0,70.4
0,194
0,56.7
0,58.7
0,62.95
0,153.5
0,154
0,120
0,70.2
0,140
0,58.7
0,109.1
0,107.1
0,223.57
0,109.1
0,88.7
0,154
0,80.95
0,112
0,75
0,118.1
0,130.5
0,129
0,115
0,181
0,92
0,93.6
0,120.6
0,71.18
0,150
0,98
0,122.5
0,154
0,107.1
0,74.25
0,92.82
0,135
0,126
0,288
0,248
0,189.33
0,180
0,155.82
0,177.8
0,56.7
0,61.2
0,186.29
0,92.29
0,106
0,141.14
0,128
0,110
0,165
0,165
0,115.3
0,110
0,150.81
0,230
0,150
0,178
0,138
0,138
0,154.8
0,242
0,92.34
0,120.4
0,157
0,96.8
0,194
0,80.47
0,84.37
0,172
0,166.43
0,135
0,99
0,99
0,185
0,99
0,150
0,99
0,110
0,153.5
0,192.33
0,80.76
0,92.17
0,234
0,105.5
0,154
0,98.4
0,68.4
0,108
0,169
0,70.4
0,120
0,86.7
0,142.5
0,141.71
0,181
0,68.4
0,113.7
0,126
0,221
0,213.71
0,172
0,140
0,184
0,265.25
0,229
0,176
0,141.67
0,162.83
0,236
0,184
0,119.35
0,117.12
0,172
0,128.25
0,172
0,180
0,160
0,88.74
0,91.85
0,61.68
0,63.68
0,78
0,104
0,117.04
0,119.04
0,170
0,72.2
0,134
0,84.7
0,86.7
0,210.14
0,155
0,212
0,101.7
0,147
0,113.62
0,101.7
0,135
0,4
0,108.9
0,108.9
0,108.9
0,72
0,88.2
0,110
0,155
0,147.43
0,166.08
0,140
0,101.7
0,142
0,158.9
0,64.42
0,166.56
0,56.7
0,142
0,70.4
0,86.7
0,68.4
0,192
0,107.1
0,82
0,116.43
0,114.8
0,150
0,185
0,0
0,128
0,137.9
0,152
0,95
0,88.2
0,101.7
0,74.25
0,135.4
0,111
0,100.8
0,88.2
0,243
0,145
0,74.25
0,74.25
0,80.1
0,133
0,154
0,76.23
0,76.23
0,145
0,194
0,91.1
0,130
0,58.7
0,80.1
0,68.4
0,59.4
0,58.7
0,63.95
0,100.4
0,86.7
0,58.7
0,72.2
0,185
0,104.49
0,85.21
0,138.13
0,126.15
0,204
0,86.7
0,74.06
0,64.95
0,141.3
0,108
0,144.4
0,108
0,108
0,120
0,106
0,106
0,106
0,108
0,106
0,108
0,108
0,106
0,108
0,92
0,92
0,106
0,120
0,108
0,106
0,108
0,108
0,106
0,120
0,106
0,108
0,106
0,106
0,137
0,134
0,0
0,0
0,80.35
0,166
0,74.25
0,70.4
0,65
0,159
0,134
0,128
0,128.75
0,114.75
0,177.6
0,56.7
0,125.6
0,58.7
0,108
0,68.6
0,167.5
0,100.71
0,86.23
0,112.8
0,90.1
0,84.8
0,106
0,156
0,161
0,154.8
0,195.6
0,219.86
0,167
0,106.09
0,103.7
0,154.8
0,214
0,154.8
0,154.8
0,99
0,88.2
0,120
0,130
0,107.1
0,120
0,117.3
0,120
0,120
0,112.4
0,169
0,140
0,129.33
0,120
0,120
0,134
0,160
0,96
0,150
0,134
0,131.67
0,80.1
0,89.98
0,0
0,0
0,120
0,140
0,120
0,96
0,120.9
0,120
0,96.56
0,128
0,153.07
0,180
0,166
0,106.47
0,108.3
0,84.8
0,108.3
0,108.97
0,87.2
0,112.22
0,76.7
0,112.22
0,214
0,185
0,189.33
0,135
0,180
0,160
0,128
0,158
0,113
0,150
0,194
0,81.76
0,160
0,161
0,89.22
0,150
0,110
0,130
0,136
0,120
0,127
0,72.2
0,107.3
0,84.8
0,157.7
0,128.57
0,103.7
0,102.2
0,84.8
0,99
0,120
0,134.4
0,166.33
0,233.33
0,111
0,174
0,146.67
0,204
0,106.56
0,106.5
0,115.82
0,70.2
0,102.2
0,160.67
0,163.67
0,161.75
0,125
0,136.33
0,117.74
0,156
0,137.3
0,140
0,112.5
0,81.4
0,94.17
0,100.2
0,100.2
0,87.79
0,102.55
0,100.2
0,84.8
0,173
0,142
0,174
0,174
0,78.23
0,144
0,160
0,214
0,173
0,250
0,81.2
0,81.2
